title,style,alcohol_percentage,volume_centiliter,container_type,in_stock_status,price_pounds,beer_image_url,beer_details_url
Lagunitas IPA,IPA,6.2,36.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/lagunitas-ipa.36_1_1.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-ipa.36
Lagunitas Daytime,IPA,4.0,36.0,Bottle,True,2.29,https://www.beerwulf.com/globalassets/lagunitas-daytime_3_03.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-daytime.36
Brouwerij de Brabandere Petrus Cherry Chocolate Nitro Quad,Quadrupel Beer,8.5,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/brouwerij-de-brabandere-petrus-cherry-chocolate-nitro-quad_2_1.png,https://www.beerwulf.com/en-gb/p/beers/brouwerij-de-brabandere-petrus-cherry-chocolate-nitro-quad-24f6f986
Oedipus Panty,Porter & Stout,6.0,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/oedipus-panty.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/oedipus-panty2
Texels Skuumkoppe,German Wheat Beer,6.0,30.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/texels-skuumkoppe.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/texels-skuumkoppe.3
Texels Tripel,Tripel Beer,8.5,30.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/texels-tripel.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/texels-tripel.3
Ninkasi Blanche,White Beer,4.8,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/ninkasi-blanche.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/ninkasi-blanche.33
Beavertown Lupuloid,IPA,6.7,33.0,Can,True,2.89,https://www.beerwulf.com/globalassets/beavertown-lupuloid.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/beavertown-lupuloid.33
La Cristal IPA du Mont Blanc,IPA,4.7,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/la-cristal-ipa-du-mont-blanc.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/la-cristal-ipa-du-mont-blanc.33
Oedipus Gaia IPA,IPA,7.0,33.0,Bottle,True,3.19,https://www.beerwulf.com/globalassets/oedipus-gaia-ipa.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/oedipus-gaia-ipa2
Pietra,Lager,6.0,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/pietra.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/pietra.33
Bintang,Lager,4.7,33.0,Bottle,True,2.29,https://www.beerwulf.com/globalassets/bintang.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/bintang2
Red Stripe,Lager,4.7,33.0,Bottle,True,1.69,https://www.beerwulf.com/globalassets/red-stripe.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/red-stripe-red-stripe.33
Dos Equis Lager Especial,Lager,4.5,36.0,Bottle,True,1.79,https://www.beerwulf.com/globalassets/dos-equis-lager-especial_beer_15851_0.png,https://www.beerwulf.com/en-gb/p/beers/dos-equis-lager-especial-bottle-.36
Oedipus Pilsner,Pilsner & Hoppy Lager,5.0,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/oedipus-pilsner.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/oedipus-pilsner.33
Mort Subite Kriek Lambic,Fruit Beer,4.0,25.0,Bottle,True,1.89,https://www.beerwulf.com/globalassets/mort-subite-kriek-lambic.25_14867_0.png,https://www.beerwulf.com/en-gb/p/beers/mort-subite-kriek-lambic-bottle-.25
Brand Weizen,German Wheat Beer,5.1,30.0,Bottle,True,1.89,https://www.beerwulf.com/globalassets/brand-weizen.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brand-weizen2
Tiger Lager,Lager,5.0,33.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/tiger_2_0.png,https://www.beerwulf.com/en-gb/p/beers/tiger.33
Desperados,Lager,5.9,33.0,Bottle,True,1.89,https://www.beerwulf.com/globalassets/desperados.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/desperados.33
Orval,Blond Beer,6.2,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/orval.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/orval2
Rochefort 8',Quadrupel Beer,9.2,33.0,Bottle,True,3.39,https://www.beerwulf.com/globalassets/rochefort-8.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/rochefort-82
St. Feuillien Blond,Blond Beer,7.0,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/st-feuillien-blond.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/st.-feuillien-blond.33
Zundert Trappist 10,Quadrupel Beer,10.0,33.0,Bottle,True,3.69,https://www.beerwulf.com/globalassets/zundert-trappist-10.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/zundert-trappist-10.33
Paljas Blond,Blond Beer,6.0,33.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/paljas-blond.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/paljas-blond.33
Vedett Extra White,White Beer,4.7,33.0,Bottle,True,2.29,https://www.beerwulf.com/globalassets/vedett-extra-white.33_1_02.png,https://www.beerwulf.com/en-gb/p/beers/vedett-extra-white.33
Gouden Carolus Tripel,Tripel Beer,9.0,33.0,Bottle,True,3.19,https://www.beerwulf.com/globalassets/gouden-carolus-tripel.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/gouden-carolus-tripel.33
Kwaremont Pittig Blond,Blond Beer,6.6,33.0,Bottle,True,2.39,https://www.beerwulf.com/globalassets/kwaremont-pittig-blond.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/kwaremont-pittig-blond2
St. Feuillien Grand Cru,Blond Beer,9.5,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/st-feuillien-grand-cru.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/st.-feuillien-grand-cru
Rochefort 6',Dubbel Beer,7.5,33.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/rochefort-6.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/rochefort-62
St. Bernardus Pater 6,Dubbel Beer,6.7,33.0,Bottle,True,2.59,https://www.beerwulf.com/globalassets/st.-bernardus-pater-6.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/st2.-bernardus-pater-6
Pistonhead Amber,Amber & Red Ale,6.0,33.0,Can,True,2.39,https://www.beerwulf.com/globalassets/pistonhead-amber.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/pistonhead-amber.33
Oedipus Mannenliefde,Saison Beer,6.0,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/oedipus-mannenliefde.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/oedipus-mannenliefde.33
Brouwerij 't IJ IJwit,White Beer,6.5,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/brouwerij-t-ij-ijwit.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brouwerij-t-ij-ijwit
Lagunitas A Little Sumpin' Sumpin',IPA,7.5,36.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/lagunitas-a-little-sumpin-sumpin.36_1_1.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-a-little-sumpin-sumpin2
Affligem Dubbel,Dubbel Beer,6.8,30.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/affligem-dubbel.3_1_0.png,https://www.beerwulf.com/en-gb/p/beers/affligem-dubbel.3
Affligem Tripel,Tripel Beer,9.0,30.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/affligem-tripel.3_1_02.png,https://www.beerwulf.com/en-gb/p/beers/affligem-tripel2
vandeStreek Playground IPA Alcoholvrij,IPA,0.5,33.0,Bottle,True,2.39,https://www.beerwulf.com/globalassets/vandestreek-playground-ipa-alcoholvrij.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/vandestreek-playground-ipa-alcoholvrij2
Hoppebräu Helles,Lager,4.9,50.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/hoppebrau-helles.5_1_1.png,https://www.beerwulf.com/en-gb/p/beers/hoppebrau-helles.5
Brasserie De Sutter Brin de Folie,Blond Beer,6.5,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/brasserie-de-sutter-brin-de-folie.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/brasserie-de-sutter-brin-de-folie.33
Kapittel Watou Triple Abt 10,Tripel Beer,10.0,33.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/kapittel-watou-triple-abt-10.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/kapittel-watou-triple-abt-10.33
Paulaner Weissbier,German Wheat Beer,5.5,50.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/paulaner-hefeweizen-naturtrub.5_1_0.png,https://www.beerwulf.com/en-gb/p/beers/paulaner-hefeweizen-naturtrub
De Molen Vuur & Vlam IPA,IPA,6.2,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/de-molen-vuur--vlam-ipa.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/de-molen-vuur--vlam-ipa.33
La Trappe Blond,Blond Beer,6.5,33.0,Bottle,True,2.59,https://www.beerwulf.com/globalassets/la_trappe_trappist_blond.png,https://www.beerwulf.com/en-gb/p/beers/la-trappe-blond33
Brouwerij Noordt Noordtsingle,Lager,4.5,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/brouwerij-noordt-noordtsingel.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brouwerij-noordt-noordtsingle2
Jopen Jacobus RPA,Pale Ale,5.5,33.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/jopen-jacobus-rpa.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/jopen-jacobus-rpa2
BrewDog Dead Pony Club Can,Pale Ale,3.8,33.0,Can,True,2.49,https://www.beerwulf.com/globalassets/brewdog-dead-pony-club-can.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brewdog-dead-pony-club-can.33
Beavertown Bloody Ell,IPA,5.5,33.0,Can,True,2.89,https://www.beerwulf.com/globalassets/beavertown-bloody-ell2.33_1_0,https://www.beerwulf.com/en-gb/p/beers/beavertown-bloody-ell.33
Ninkasi French IPA,IPA,5.4,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/ninkasi-ipa.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/ninkasi-ipa.33
Vedett Extra Ordinary IPA,IPA,5.5,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/vedett-extra-ordinary-ipa.33_1_02.png,https://www.beerwulf.com/en-gb/p/beers/vedett-extra-ordinary-ipa2
Stone Go To IPA ,IPA,4.7,36.0,Can,True,2.69,https://www.beerwulf.com/globalassets/stone-go-to-ipacan.36_15352_0.png,https://www.beerwulf.com/en-gb/p/beers/stone-go-to-ipa-can
Ciney Blond,Blond Beer,7.0,25.0,Bottle,True,1.89,https://www.beerwulf.com/globalassets/ciney-blond.25_1_0.png,https://www.beerwulf.com/en-gb/p/beers/ciney-blond.25
Judas,Blond Beer,8.5,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/judas.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/judas2
Hapkin,Blond Beer,8.5,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/hapkin.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/hapkin2
Postel Dubbel,Dubbel Beer,7.0,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/postel-dubbel.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/postel-dubbel2
Chimay Wit,Tripel Beer,8.0,33.0,Bottle,True,3.09,https://www.beerwulf.com/globalassets/chimay-wit.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/chimay-white2
La Trappe Dubbel,Dubbel Beer,7.0,33.0,Bottle,True,2.59,https://www.beerwulf.com/globalassets/la-trappe-dubbel33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/la-trappe-dubbel33
St. Feuillien Tripel,Tripel Beer,8.5,33.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/st-feuillien-tripel.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/st.-feuillien-tripel.33
Blanche De Silly,White Beer,5.0,25.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/blanche-de-silly.25_1_1.png,https://www.beerwulf.com/en-gb/p/beers/blanche-de-silly2
Kapittel Watou Blond 6,Blond Beer,6.5,33.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/kapittel-watou-blond-6.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/kapittel-watou-blond-6.33
Cuvée des Trolls,Blond Beer,7.0,25.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/cuvee-des-trolls.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/cuvee-des-trolls.33
Duvel Tripel Hop,Blond Beer,9.5,33.0,Bottle,True,3.39,https://www.beerwulf.com/globalassets/duvel-tripel-hop.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/duvel-tripel-hop2
Houblon Chouffe,IPA,9.0,33.0,Bottle,True,3.29,https://www.beerwulf.com/globalassets/la-chouffe-houblon.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/la-chouffe-houblon2
Westmalle Dubbel,Dubbel Beer,7.0,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/westmalle-dubbel.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/westmalle-dubbel2
Chimay Blauw,Quadrupel Beer,9.0,33.0,Bottle,True,3.39,https://www.beerwulf.com/globalassets/chimay-blauw.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/chimay-blue.33
De Koninck Triple D'Anvers,Tripel Beer,8.0,33.0,Bottle,True,3.09,https://www.beerwulf.com/globalassets/de-koninck-triple-danvers.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/de-koninck-triple-danvers2
Gallia West IPA,IPA,6.0,33.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/gallia-west-ipa.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/gallia-west-ipa.33
Asahi Super Dry,Lager,5.2,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/asahi-super-dry.33_1_02.png,https://www.beerwulf.com/en-gb/p/beers/asahi-super-dry.33
Brussels Beer Project Delta Ipa,IPA,6.0,33.0,Bottle,True,2.85,https://www.beerwulf.com/globalassets/brussels-beer-project-delta-ipa.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brussels-beer-project-delta-ipa.33
Mort Subite Geuze Lambic,Sour Beer,4.5,25.0,Bottle,True,1.89,https://www.beerwulf.com/globalassets/mort-subite-geuze-lambic.25_1_1.png,https://www.beerwulf.com/en-gb/p/beers/mort-subite-geuze-lambic2
Bellfield Lawless Village IPA,Lager,4.5,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/bellfield-lawless-village-ipa33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/bellfield-lawless-village-ipa33
Murphy's Irish Stout,Porter & Stout,4.0,50.0,Can,True,2.49,https://www.beerwulf.com/globalassets/murphys-irish-stout.5_1_1.png,https://www.beerwulf.com/en-gb/p/beers/murphys-irish-stout.5
Sol,Lager,4.5,33.0,Bottle,True,1.79,https://www.beerwulf.com/globalassets/sol.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/sol.33
Beavertown Neck Oil,IPA,4.3,33.0,Can,True,2.59,https://www.beerwulf.com/globalassets/beavertown-neck-oil.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/beavertown-neck-oil.33
Beavertown Gamma Ray,Pale Ale,5.4,33.0,Can,True,2.59,https://www.beerwulf.com/globalassets/beavertown-gamma-ray.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/beavertown-gamma-ray.33
Affligem Blond,Blond Beer,6.8,30.0,Bottle,True,1.89,https://www.beerwulf.com/globalassets/affligem-blond-uk_1_0.png,https://www.beerwulf.com/en-gb/p/beers/affligem-blond.3_2
Affligem Patersvat,Blond Beer,6.8,30.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/affligem-patersvat.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/affligem-patersvat2
Lindemans Kriek,Fruit Beer,3.5,25.0,Bottle,True,2.19,https://www.beerwulf.com/globalassets/lindemans-kriek.25_1_1.png,https://www.beerwulf.com/en-gb/p/beers/lindemans-kriek.25
La Trappe Quadrupel,Quadrupel Beer,10.0,33.0,Bottle,True,3.29,https://www.beerwulf.com/globalassets/la-trappe-quadrupel33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/la-trappe-quadrupel33
Gulpener Château Neubourg,Pilsner & Hoppy Lager,5.5,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/gulpener-chateau-neubourg.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/gulpener-chateau-neubourg.33
Hertog Jan Grand Prestige,Barley Wine,10.0,30.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/hertog-jan-grand-prestige.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/hertog-jan-grand-prestige.3
Brewdog Elvis Juice Can,Lager,6.5,33.0,Can,True,2.89,https://www.beerwulf.com/globalassets/brewdog-elvis-juice-can.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/brewdog-elvis-juice-can.33
Fourpure IPA,IPA,5.9,33.0,Can,True,2.69,https://www.beerwulf.com/globalassets/fourpure-shapeshifter-ipa.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/fourpure-shapeshifter-ipa.33
Ninkasi Triple,Tripel Beer,8.4,33.0,Bottle,True,3.19,https://www.beerwulf.com/globalassets/ninkasi-triple.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/ninkasi-triple.33
Ninkasi Pale Ale,Amber & Red Ale,4.5,33.0,Bottle,True,2.59,https://www.beerwulf.com/globalassets/ninkasi-ambree.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/ninkasi-ambree-.33
Brand IPA,IPA,7.0,30.0,Bottle,True,2.09,https://www.beerwulf.com/globalassets/brand-ipa.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brand-ipa2
Brixton Low Voltage,IPA,4.3,33.0,Can,True,2.69,https://www.beerwulf.com/globalassets/brixton-low-voltage.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/brixton-low-voltage.33
Gallia Session IPA,IPA,4.3,33.0,Bottle,True,2.89,https://www.beerwulf.com/globalassets/gallia-session-ipa.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/gallia-session-ipa.33
Ninkasi Brut IPA,IPA,5.6,33.0,Bottle,True,3.29,https://www.beerwulf.com/globalassets/ninkasi-brut-ipabottle.33_14912_0.png,https://www.beerwulf.com/en-gb/p/beers/ninkasi-brut-ipa-bottle-.33
Paljas IPA,IPA,6.0,33.0,Bottle,True,2.29,https://www.beerwulf.com/globalassets/paljas-ipa.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/paljas-ipa.33
Steamworks Flagship IPA,IPA,6.7,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/steamworks-flagship-ipa.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/steamworks-flagship-ipa.33
Peroni Nastro Azzurro,Lager,5.1,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/peroni-nastro-azzurro.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/peroni-nastro-azzurro.33
Maisel & Friends Hoppy Hell,Lager,5.3,33.0,Bottle,True,2.39,https://www.beerwulf.com/globalassets/maisel-friends-hoppy-hell_15525_0.png,https://www.beerwulf.com/en-gb/p/beers/maisel--friends-hoppy-hell-bottle-.33
Westmalle Tripel,Tripel Beer,9.5,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/westmalle-tripel.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/westmalle-tripel2
Ename Blond,Blond Beer,6.5,33.0,Bottle,True,2.49,https://www.beerwulf.com/globalassets/ename-blond.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/ename-blond2
Grimbergen Triple,Tripel Beer,9.0,33.0,Bottle,True,3.29,https://www.beerwulf.com/globalassets/grimbergen-triple.33_1_02.png,https://www.beerwulf.com/en-gb/p/beers/grimbergen-triple2
Steenbrugge Dubbel,Dubbel Beer,6.5,33.0,Bottle,True,2.79,https://www.beerwulf.com/globalassets/steenbrugge-dubbel.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/steenbrugge-dubbel2
Bush Caractère,Quadrupel Beer,12.0,33.0,Bottle,True,3.49,https://www.beerwulf.com/globalassets/bush-amber.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/bush-amber.33
La Chouffe Blonde D'ardenne,Blond Beer,8.0,33.0,Bottle,True,3.09,https://www.beerwulf.com/globalassets/la-chouffe-blonde-dardenne.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/la-chouffe-blonde-dardenne2
Delirium Tremens,Blond Beer,8.5,33.0,Bottle,True,3.09,https://www.beerwulf.com/globalassets/delirium-tremens.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/delirium-tremens2
Leffe Bruin,Dubbel Beer,6.5,30.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/leffe-bruin-dubbel.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/leffe-brown-dubbel2
Brugse Zot Blond,Blond Beer,6.0,33.0,Bottle,True,2.69,https://www.beerwulf.com/globalassets/brugse-zot-blond.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brugse-zot-blond.33
Duvel,Blond Beer,8.5,33.0,Bottle,True,3.09,https://www.beerwulf.com/globalassets/duvel.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/duvel2
Lefort Tripel,Tripel Beer,8.8,33.0,Bottle,True,3.09,https://www.beerwulf.com/globalassets/lefort-tripel.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/lefort-tripel.33
Steamworks Killer Cucumber Ale,Pale Ale,4.7,33.0,Bottle,True,2.99,https://www.beerwulf.com/globalassets/steamworks-killer-cucumber-ale.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/steamworks-killer-cucumber-ale.33
Grisette Blond Gluten Free,Blond Beer,5.5,25.0,Bottle,False,2.39,https://www.beerwulf.com/globalassets/grisette-blond-gluten-free.25_1_1.png,https://www.beerwulf.com/en-gb/p/beers/grisette-blond-gluten-free.25
BRLO Naked,Pale Ale,0.2,33.0,Bottle,False,2.49,https://www.beerwulf.com/globalassets/brlo-naked.33_1_02.png,https://www.beerwulf.com/en-gb/p/beers/brlo-naked.33
Lowlander 0% Wit,White Beer,0.0,33.0,Bottle,False,2.39,https://www.beerwulf.com/globalassets/lowlander-0-wit.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/lowlander-0-wit.33
Force Majeure Traditional Blond,Blond Beer,0.4,33.0,Bottle,False,2.19,https://www.beerwulf.com/globalassets/force-majeure-traditional-blond.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/force-majeure-traditional-blond.33
Lagunitas 12th of Never Ale,IPA,5.5,36.0,Can,False,2.29,https://www.beerwulf.com/globalassets/catalog/beerwulf/beers/lagunitas_12th_of_never_ale.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-12th-of-never-ale.36
Fourpure Hemisphere Session IPA,IPA,4.2,33.0,Can,False,2.49,https://www.beerwulf.com/globalassets/fourpure-session-ipa.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/fourpure-session--ipa
Fourpure Easy Peeler Session IPA,IPA,4.0,33.0,Can,False,2.39,https://www.beerwulf.com/globalassets/fourpure-easy-peeler-session-ipa.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/fourpure-easy-peeler-session-ipa.33
Fourpure Base Camp Pils Lager,Pilsner & Hoppy Lager,4.7,33.0,Can,False,2.59,https://www.beerwulf.com/globalassets/fourpure-pils-lager.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/base-camp-pils-lager
Kehrwieder Kreativbrauerei  Prototyp Lager,Pilsner & Hoppy Lager,5.9,33.0,Bottle,False,2.89,https://www.beerwulf.com/globalassets/kehrwieder-kreativbrauerei--prototyp-lager.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/kehrwieder-kreativbrauerei--prototyp-lager.33
St. Feuillien Five,Blond Beer,5.0,33.0,Bottle,False,2.39,https://www.beerwulf.com/globalassets/st.-feuillien-fivebottle.33_14916_0.png,https://www.beerwulf.com/en-gb/p/beers/st.-feuillien-five-bottle-.33
"Paulaner Weissbier 0,0%",German Wheat Beer,0.0,33.0,Bottle,False,1.89,https://www.beerwulf.com/globalassets/paulaner-hefe-weissbier-alcoholvrij.33_1_0.png,https://www.beerwulf.com/en-gb/p/beers/paulaner-hefe-weissbier-alcohol-free.33
Fourpure Juicebox Citrus IPA,IPA,5.9,33.0,Can,False,2.69,https://www.beerwulf.com/globalassets/fourpure-juicebox-citrus-ipacan.33_14842_0.png,https://www.beerwulf.com/en-gb/p/beers/fourpure-juicebox-citrus-ipa-can
Fourpure Last Train Oatmeal Stout,Porter & Stout,5.1,33.0,Can,False,2.59,https://www.beerwulf.com/globalassets/fourpure-oatmeal-stout.33_1_2.png,https://www.beerwulf.com/en-gb/p/beers/fourpure-oatmeal--stout
Hanscraft & Co. Original Helles,Lager,5.6,33.0,Bottle,False,2.29,https://www.beerwulf.com/globalassets/hanscraft--co.-original-hellesbottle.33_15556_0.png,https://www.beerwulf.com/en-gb/p/beers/hanscraft--co.-original-helles-bottle-.33
Grisette Triple Bio,Tripel Beer,8.0,25.0,Bottle,False,2.49,https://www.beerwulf.com/globalassets/grisette-triple-bio.25_1_1.png,https://www.beerwulf.com/en-gb/p/beers/grisette-triple-bio.25
BrewDog Punk AF,Pale Ale,0.5,33.0,Can,False,2.29,https://www.beerwulf.com/globalassets/brewdog-punk-afcan.33_14953_02.png,https://www.beerwulf.com/en-gb/p/beers/brewdog-punk-af-can
"Budels Malty Dark 0,0%",Bock Beer,0.0,30.0,Bottle,False,2.49,https://www.beerwulf.com/globalassets/budels-malty-dark-00.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/budels-malty-dark-00.33
Palm 0.0,Pale Ale,0.0,25.0,Bottle,False,1.69,https://www.beerwulf.com/globalassets/palm-0.0.25_1_1.png,https://www.beerwulf.com/en-gb/p/beers/palm-0.0.25
Affligem Blond 0.0%,Blond Beer,0.0,30.0,Bottle,False,1.79,https://www.beerwulf.com/globalassets/affligem-blond-0.0_2_1.png,https://www.beerwulf.com/en-gb/p/beers/affligem-blond-0-0
Brand Weizen 0.0,German Wheat Beer,0.0,30.0,Bottle,False,1.79,https://www.beerwulf.com/globalassets/brand-weizen-0.0.3_1_1.png,https://www.beerwulf.com/en-gb/p/beers/brand-weizen-0.0.3
Erdinger Alcohol vrij,German Wheat Beer,0.5,33.0,Bottle,False,1.69,https://www.beerwulf.com/globalassets/erdinger-alcohol-vrij.33_1_1.png,https://www.beerwulf.com/en-gb/p/beers/erdinger-alcohol-free33
