title,style,alcohol_percentage,volume_centiliter,container_type,in_stock_status,price_pounds,beer_image_url,beer_details_url,last_updated_at_UTC
Puntigamer - 8L BLADE Keg,Lager,5.1,800.0,BladeKeg,True,31.99,https://www.beerwulf.com/globalassets/puntigamer---blade-keg_beer_22318_02.png,https://www.beerwulf.com/en-gb/p/beers/puntigamer-8l-keg,05-Jun-2022 11:05:35
Edelweiss Wheat - 8L BLADE Keg,German Wheat Beer,4.9,800.0,BladeKeg,True,33.99,https://www.beerwulf.com/globalassets/edelweiss-wheat_beer_23557_02.png,https://www.beerwulf.com/en-gb/p/beers/edelweiss-wheat-8l-keg,05-Jun-2022 11:05:35
The SUB Compact Heineken Starter Pack ,,,800.0,,True,114.0,https://www.beerwulf.com/globalassets/catalog/beerwulf/beers/packs/sub_bundle_sub_compact_4xhk.png,https://www.beerwulf.com/en-gb/p/beercases/thesubcompactblack-4heineken,05-Jun-2022 11:05:35
Brixton Reliance - 8L BLADE Keg,Pale Ale,4.2,800.0,BladeKeg,True,35.99,https://www.beerwulf.com/globalassets/brixton-reliance-blade-keg_beer_23851_03.png,https://www.beerwulf.com/en-gb/p/beers/brixton-reliance-8l-keg,05-Jun-2022 11:05:35
Lagunitas IPA - 8L BLADE Keg,IPA,6.2,800.0,BladeKeg,True,39.99,https://www.beerwulf.com/globalassets/lagunitas-ipa---blade-keg_beer_22312_02.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-ipa-8l-keg,05-Jun-2022 11:05:35
Brixton Low Voltage - 2L SUB Keg,IPA,4.3,200.0,Torp,True,15.99,https://www.beerwulf.com/globalassets/brixton-low-voltage-torp-v2_beer_24031_02.png,https://www.beerwulf.com/en-gb/p/beers/brixton-low-voltage-2l-keg,05-Jun-2022 11:05:35
Paulaner Weissbier - 2L SUB Keg,German Wheat Beer,5.5,200.0,Torp,True,12.49,https://www.beerwulf.com/globalassets/-paulaner-weissbier---sub-keg-v2_beer_24035_0.png,https://www.beerwulf.com/en-gb/p/beers/paulaner-weissbier-2l--keg,05-Jun-2022 11:05:35
Newcastle Brown Ale - 2L SUB Keg,Brown Ale,4.7,200.0,Torp,True,9.99,https://www.beerwulf.com/globalassets/new-castle-brown-ale-2l-keg_1_04.png,https://www.beerwulf.com/en-gb/p/beers/newcastle-brown-ale-2l-keg,05-Jun-2022 11:05:35
Affligem Tripel - 2L SUB Keg,Tripel Beer,8.5,200.0,Torp,True,13.99,https://www.beerwulf.com/globalassets/affligem-tripel---sub-keg-v2_beer_24048_0.png,https://www.beerwulf.com/en-gb/p/beers/affligem-tripel-2l--keg,05-Jun-2022 11:05:35
Hapkin - 2L SUB Keg,Blond Beer,8.5,200.0,Torp,True,14.99,https://www.beerwulf.com/globalassets/hapkin---sub-keg-v2_beer_24052_0.png,https://www.beerwulf.com/en-gb/p/beers/hapkin--2l-keg,05-Jun-2022 11:05:35
La Cristal IPA du Mont Blanc - 2L SUB Keg,IPA,4.7,200.0,Torp,True,12.7425,https://www.beerwulf.com/globalassets/la-cristal-ipa-du-mont-blanc-v2_beer_24034_0.png,https://www.beerwulf.com/en-gb/p/beers/la-cristal-ipa-du-mont-blanc-2l-keg-,05-Jun-2022 11:05:35
Affligem Blond - 8L BLADE Keg,Blond Beer,6.7,800.0,BladeKeg,True,37.99,https://www.beerwulf.com/globalassets/affligem-blond-8l-kegbladekeg8_15277_0.png,https://www.beerwulf.com/en-gb/p/beers/affligem-blond-8l-keg-bladekeg-8,05-Jun-2022 11:05:35
Affligem Dubbel - 2L SUB Keg,Dubbel Beer,6.8,200.0,Torp,True,11.99,https://www.beerwulf.com/globalassets/affligem-dubbel---sub-keg-v2_beer_24046_0.png,https://www.beerwulf.com/en-gb/p/beers/affligem-dubbel--2l-keg,05-Jun-2022 11:05:35
La Chouffe Blonde D'ardenne - 2L SUB Keg,Blond Beer,8.0,200.0,Torp,True,18.99,https://www.beerwulf.com/globalassets/catalog/beerwulf/beers/torps/with-label/torp_2lkeg_la_chouffe_blond.png,https://www.beerwulf.com/en-gb/p/beers/la-chouffe-blonde-dardenne-2l-keg,05-Jun-2022 11:05:35
Delirium Tremens - 2L SUB Keg,Blond Beer,8.5,200.0,Torp,True,18.99,https://www.beerwulf.com/globalassets/delirium-tremens-2l-keg_1_0.png,https://www.beerwulf.com/en-gb/p/beers/delirium-tremens-2l-keg,05-Jun-2022 11:05:35
Affligem Blond - 5L Draught Keg,Blond Beer,6.8,500.0,DraughtKeg,True,23.99,https://www.beerwulf.com/globalassets/affligem-blond-5l-keg_1_02.png,https://www.beerwulf.com/en-gb/p/beers/affligem-blond-5l-keg,05-Jun-2022 11:05:35
Abbey and Trappist Beer Case,,,363.0,,True,37.99,https://www.beerwulf.com/globalassets/abbaye-and-trappist-2021-v2_pack_24106_1.png,https://www.beerwulf.com/en-gb/p/beercases/Abbey--Trappist--Beer-Case,05-Jun-2022 11:05:35
French Organic Case + Beer Glass,,,281.0,,True,29.7415,https://www.beerwulf.com/globalassets/bio-beer-case_pack_23285_03.png,https://www.beerwulf.com/en-gb/p/beercases/French-Organic-Beers-Case,05-Jun-2022 11:05:35
Affligem Blanche - 5L Draught Keg,White Beer,4.8,500.0,DraughtKeg,True,21.99,https://www.beerwulf.com/globalassets/affligem-blanche-draught-keg_beer_23393_02.png,https://www.beerwulf.com/en-gb/p/beers/affligem-blanche-5L-keg,05-Jun-2022 11:05:35
Beerwulf Mixed Beer Glass Case,,,0.0,,True,24.291,https://www.beerwulf.com/globalassets/6-mixed-beewulf-glass-pack_pack_22808_0.png,https://www.beerwulf.com/en-gb/p/beercases/Beerwulf-Mixed-Beer-Glass-Case,05-Jun-2022 11:05:35
Beerwulf Lager Beer Glass Case,,,0.0,,True,23.391,https://www.beerwulf.com/globalassets/6-frankonia-beerwulf-glass-pack_pack_22773_0.png,https://www.beerwulf.com/en-gb/p/beercases/Beerwulf-Lager-Beer-Glass-Case,05-Jun-2022 11:05:35
The Heineken Home Bar Bundle,,,600.0,,True,114.0,https://www.beerwulf.com/globalassets/sub-compact--3-hnk-2-hnk-glasses-uk_pack_24342_0.png,https://www.beerwulf.com/en-gb/p/beercases/heineken-home-bar-bundle,05-Jun-2022 11:05:35
Birra Moretti L'Autentica Value Case,,,792.0,,True,34.99,https://www.beerwulf.com/globalassets/4.-products/packs/value-packs/birra_moretti_box.png,https://www.beerwulf.com/en-gb/p/beercases/birra-moretti-lautentica-value-case,05-Jun-2022 11:05:35
Affligem Blond Value Case,,,792.0,,True,42.99,https://www.beerwulf.com/globalassets/affligem-blond-33cl-value-case_valuepack_23770_0.png,https://www.beerwulf.com/en-gb/p/beercases/affligem-blond-33cl-value-case,05-Jun-2022 11:05:35
Beerwulf Tasting Beer Glass Case,,,0.0,,True,25.191,https://www.beerwulf.com/globalassets/6-harmony-beerwulf-glass-pack_pack_22730_0.png,https://www.beerwulf.com/en-gb/p/beercases/Beerwulf-Tasting-Beer-Glass-Case,05-Jun-2022 11:05:35
Lagunitas IPA Value Case,,,852.0,,True,54.99,https://www.beerwulf.com/globalassets/lagunitas-ipa_2_0.png,https://www.beerwulf.com/en-gb/p/beercases/lagunitas-ipa-valuecase,05-Jun-2022 11:05:35
Murphy's Irish Stout Value Case,,,1200.0,,True,45.99,https://www.beerwulf.com/globalassets/4.-products/packs/value-packs/murphys_irish_stout_can_box.png,https://www.beerwulf.com/en-gb/p/beercases/murphys-irish-stout-value-case,05-Jun-2022 11:05:35
Heineken Silver Value Case,,,396.0,,True,24.99,https://www.beerwulf.com/globalassets/heineken-silver-case_pack_24398_0.png,https://www.beerwulf.com/en-gb/p/beercases/Heineken--Silver-Value-Case,05-Jun-2022 11:05:35
Brouwerij 't IJ IJwit value case,,,792.0,,True,56.99,https://www.beerwulf.com/globalassets/4.-products/packs/value-packs/brouwerij_t_ij_ijwit_box.png,https://www.beerwulf.com/en-gb/p/beercases/brouwerij-t-ij-ijwit-value-case,05-Jun-2022 11:05:35
Two Chefs Brewing Brewery Case,,,297.0,,True,44.99,https://www.beerwulf.com/globalassets/two-chefs-brewing-brewery-case_pack_24061_0.png,https://www.beerwulf.com/en-gb/p/beercases/two-chefs-brewing-brewery-case,05-Jun-2022 11:05:35
Beerwulf Beer Glass and Opener Kit,,,0.0,,True,27.891,https://www.beerwulf.com/globalassets/beerwulf-bottle-kit_pack_22786_06.png,https://www.beerwulf.com/en-gb/p/beercases/beerwulf-beer-glass-opener-kit,05-Jun-2022 11:05:35
Sol Value Case,,,792.0,,True,39.99,https://www.beerwulf.com/globalassets/4.-products/packs/value-packs/sol_box.png,https://www.beerwulf.com/en-gb/p/beercases/sol-value-case,05-Jun-2022 11:05:35
Lagunitas A Little Sumpin Sumpin Value Case,,,852.0,,True,59.99,https://www.beerwulf.com/globalassets/lagunitas-a-little-sumpin-sumpin-voordeelverpakking_1_03.png,https://www.beerwulf.com/en-gb/p/beercases/lagunitas-a-little-sumpin-sumpin-value-case,05-Jun-2022 11:05:35
Father’s Day Gift Case,,,258.0,,True,28.99,https://www.beerwulf.com/globalassets/fathers-day-case_pack_24285_02.png,https://www.beerwulf.com/en-gb/p/beercases/Fathers-Day-Gift-Case,05-Jun-2022 11:05:35
Desperados Value Case,,,792.0,,True,42.99,https://www.beerwulf.com/globalassets/desperados-voordeelverpakking_1_0.png,https://www.beerwulf.com/en-gb/p/beercases/desperados-value-case,05-Jun-2022 11:05:35
Desperados - 5L Draught Keg,Lager,5.9,500.0,DraughtKeg,True,23.99,https://www.beerwulf.com/globalassets/catalog/beerwulf/beers/5l-keg/draught_keg_5l_desperados_original.png,https://www.beerwulf.com/en-gb/p/beers/desperados-5l-keg,05-Jun-2022 11:05:35
Delirium Argentum - 2L SUB Keg,Blond Beer,7.0,200.0,Torp,True,18.99,https://www.beerwulf.com/globalassets/delirium-argentum-sub-keg_beer_24179_0.png,https://www.beerwulf.com/en-gb/p/beers/Delirium-Argentum-2L-SUB-Keg,05-Jun-2022 11:05:35
Heineken Silver - 8L BLADE Keg,Lager,4.0,800.0,BladeKeg,True,29.99,https://www.beerwulf.com/globalassets/heineken-silver---8l-blade-keg_beer_24084_0.png,https://www.beerwulf.com/en-gb/p/beers/heineken-silver-8l-keg,05-Jun-2022 11:05:35
Hofbräu Kaltenhausen Gandolf IPA - 2L SUB Keg,IPA,7.9,200.0,Torp,True,10.99,https://www.beerwulf.com/globalassets/hofbrau-kaltenhausen-gandolf-ipa-2l-keg_1_1.png,https://www.beerwulf.com/en-gb/p/beers/hofbrau-kaltenhausen-gandolf-ipa-2l-keg,05-Jun-2022 11:05:35
Heineken Beer Champions League Glass Case,,,0.0,,True,18.891,https://www.beerwulf.com/globalassets/6-heineken-cl-glass-pack_pack_24283_0.png,https://www.beerwulf.com/en-gb/p/beercases/6-heineken-c.l-glass-pack,05-Jun-2022 11:05:35
Messina Cristalli Di Sale - 8L BLADE Keg,Lager,5.0,800.0,BladeKeg,True,32.99,https://www.beerwulf.com/globalassets/messina-cristalli-di-sale---8l-blade-keg_beer_23827_03.png,https://www.beerwulf.com/en-gb/p/beers/messina-cristalli-di-sale-8L-keg,05-Jun-2022 11:05:35
Desperados - 8L BLADE Keg,Lager,5.9,800.0,BladeKeg,True,35.99,https://www.beerwulf.com/globalassets/desperados-blade-keg_beer_23543_02.png,https://www.beerwulf.com/en-gb/p/beers/desperados-8L-keg,05-Jun-2022 11:05:35
BLADE Tiger Starter Pack + Glasses,,,1600.0,,True,475.0,https://www.beerwulf.com/globalassets/-blade--tiger---8l--glasses_skucollection_24315_0.png,https://www.beerwulf.com/en-gb/p/beercases/BLADE-Tiger-Starter-Pack-Glasses,05-Jun-2022 11:05:35
Heineken - 8L BLADE Keg,Lager,5.0,800.0,BladeKeg,True,29.99,https://www.beerwulf.com/globalassets/heineken-8l-blade-keg_1_2.png,https://www.beerwulf.com/en-gb/p/beers/heineken-blade-8l-keg,05-Jun-2022 11:05:35
BLADE Heineken Starter Pack + Glasses,,,1600.0,,True,475.0,https://www.beerwulf.com/globalassets/blade--2-heineken---8l--6-hnk-glasses_skucollection_24311_02.png,https://www.beerwulf.com/en-gb/p/beercases/BLADE-Heineken-Starter-Pack-Glasses,05-Jun-2022 11:05:35
Lagunitas IPA - 2L SUB Keg,IPA,6.2,200.0,Torp,True,13.99,https://www.beerwulf.com/globalassets/lagunitas-ipa-2l-keg_1_02.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-ipa-2l-keg,05-Jun-2022 11:05:35
Wild Beer Co IPA - 2L SUB Keg,IPA,5.2,200.0,Torp,True,13.99,https://www.beerwulf.com/globalassets/wild-beer-co-ipa---sub-keg-v2_beer_24040_0.png,https://www.beerwulf.com/en-gb/p/beers/wild-beer-co-ipa-2l--keg,05-Jun-2022 11:05:35
Krombacher Pils - 5L Draught Keg,Pilsner & Hoppy Lager,4.8,500.0,DraughtKeg,True,23.99,https://www.beerwulf.com/globalassets/krombacher-pilsdraughtkeg5_14692_2.png,https://www.beerwulf.com/en-gb/p/beers/krombacher-pils-5l-keg,05-Jun-2022 11:05:35
Strongbow Original Cider - 2L SUB Keg,Cider,4.5,200.0,Torp,True,8.49,https://www.beerwulf.com/globalassets/strongbow-original-cider---sub-keg_beer_22287_0.png,https://www.beerwulf.com/en-gb/p/beers/strongbow-original-cider--2l-keg,05-Jun-2022 11:05:39
Gallia West IPA - 2L SUB Keg,IPA,6.0,200.0,Torp,True,11.6175,https://www.beerwulf.com/globalassets/gallia-west-ipa---sub-keg-v2_beer_24042_0.png,https://www.beerwulf.com/en-gb/p/beers/gallia-west-ipa-2l--keg,05-Jun-2022 11:05:39
Affligem Blond - 2L SUB Keg,Blond Beer,6.8,200.0,Torp,True,9.99,https://www.beerwulf.com/globalassets/affligem-blond-2l-keg_1_02.png,https://www.beerwulf.com/en-gb/p/beers/affligem-blond-2l-keg,05-Jun-2022 11:05:39
Cruzcampo Especial - 2L SUB Keg,Lager,5.6,200.0,Torp,True,9.49,https://www.beerwulf.com/globalassets/cruzcampo-especial-2l-keg_1_1.png,https://www.beerwulf.com/en-gb/p/beers/cruzcampo-especial-2l-keg,05-Jun-2022 11:05:39
Fischer Tradition - 5L Draught Keg,Lager,6.0,500.0,DraughtKeg,True,16.79,https://www.beerwulf.com/globalassets/fischer-tradition-5l-keg_1_0.png,https://www.beerwulf.com/en-gb/p/beers/fischer-tradition-5l-keg,05-Jun-2022 11:05:39
Tiger - 2L SUB Keg,Lager,4.8,200.0,Torp,True,9.49,https://www.beerwulf.com/globalassets/tiger-2l-keg_1_0.png,https://www.beerwulf.com/en-gb/p/beers/tiger-2l-keg,05-Jun-2022 11:05:39
The Lager Home Bar Accessory Bundle,,,1600.0,,True,71.93,https://www.beerwulf.com/globalassets/4-heineken--4-bm-lautentica--bw-bar-mat-sku-collection-_skucollection_24232_0.png,https://www.beerwulf.com/en-gb/p/beercases/The-Lager-Home-Bar-Accessory-Bundle,05-Jun-2022 11:05:39
The SUB Compact Party Starter Pack,,,1600.0,,True,149.0,https://www.beerwulf.com/globalassets/sub--4-bm-lautentica--4-amstel_skucollection_23727_0.png,https://www.beerwulf.com/en-gb/p/beercases/SUB-Compact-4lautentica-4amstel,05-Jun-2022 11:05:39
Amstel - 8L BLADE Keg,Lager,4.1,800.0,BladeKeg,True,21.7425,https://www.beerwulf.com/globalassets/amstel---blade-keg_beer_22674_03.png,https://www.beerwulf.com/en-gb/p/beers/amstel-8l-keg,05-Jun-2022 11:05:39
BLADE Birra Moretti Starter Pack,,,1600.0,,True,450.0,https://www.beerwulf.com/globalassets/blade-2x-birra-moretti-8l-keg_03.png,https://www.beerwulf.com/en-gb/p/beercases/blade-birra-moretti-8l-keg,05-Jun-2022 11:05:39
BLADE Birra Moreretti Starter Pack + Glasses,,,1600.0,,True,475.0,https://www.beerwulf.com/globalassets/blade--2-bm-lautentica---8l--6-bm-glasses_skucollection_24307_0.png,https://www.beerwulf.com/en-gb/p/beercases/BLADE-Birra-Moreretti-Starter-Pack-Glasses,05-Jun-2022 11:05:39
Zipfer Urtyp - 8L BLADE Keg,Lager,5.4,800.0,BladeKeg,True,31.99,https://www.beerwulf.com/globalassets/zipfer-urtyp---blade-keg_beer_15790_0.png,https://www.beerwulf.com/en-gb/p/beers/zipfer-urtyp-8l-keg,05-Jun-2022 11:05:39
IPA Beer Case,,,402.0,,True,39.99,https://www.beerwulf.com/globalassets/ipa-beer-case-2022-v2_pack_24102_1.png,https://www.beerwulf.com/en-gb/p/beercases/I-P-A-beer-case,05-Jun-2022 11:05:39
Hapkin - 8L BLADE Keg,Blond Beer,8.3,800.0,BladeKeg,True,42.99,https://www.beerwulf.com/globalassets/hapkin---blade-keg_beer_20561_0.png,https://www.beerwulf.com/en-gb/p/beers/hapkin-8l-keg,05-Jun-2022 11:05:39
Beerwulf Home Draught Kit,,,0.0,,True,30.591,https://www.beerwulf.com/globalassets/beerwulf-home-draught-kit_pack_22783_03.png,https://www.beerwulf.com/en-gb/p/beercases/beerwulf-home-draught-kit,05-Jun-2022 11:05:39
Alfa - 8L BLADE Keg,Lager,5.0,800.0,BladeKeg,True,34.99,https://www.beerwulf.com/globalassets/alfa---8l-blade-keg_beer_23909_0.png,https://www.beerwulf.com/en-gb/p/beers/alfa-8l-keg,05-Jun-2022 11:05:39
Tiger - 8L BLADE Keg,Lager,5.0,800.0,BladeKeg,True,30.99,https://www.beerwulf.com/globalassets/tiger---blade-keg_beer_22201_0.png,https://www.beerwulf.com/en-gb/p/beers/tiger--8l-keg,05-Jun-2022 11:05:39
SOL - 8L BLADE Keg,Lager,4.2,800.0,BladeKeg,True,30.99,https://www.beerwulf.com/globalassets/sol---8l-blade-keg_beer_23832_02.png,https://www.beerwulf.com/en-gb/p/beers/sol-8l-keg,05-Jun-2022 11:05:39
St. Feuillien Blond - 2L SUB Keg,Blond Beer,7.0,200.0,Torp,True,11.9925,https://www.beerwulf.com/globalassets/st.-feuillien-blond-torp---2l-keg_1_1.png,https://www.beerwulf.com/en-gb/p/beers/st-feuillien-blond-2l-keg,05-Jun-2022 11:05:39
Lagunitas Hazy Wonder - 2L SUB Keg,IPA,6.0,200.0,Torp,True,14.49,https://www.beerwulf.com/globalassets/lagunitas-hazy-wonder---sub-keg-v2_beer_24036_0.png,https://www.beerwulf.com/en-gb/p/beers/lagunitas-hazy-wonder-2l--keg,05-Jun-2022 11:05:39
Gösser Zwickl - 2L SUB Keg,Lager,5.2,200.0,Torp,True,7.592,https://www.beerwulf.com/globalassets/gosser-zwickl-2l-keg_1_2.png,https://www.beerwulf.com/en-gb/p/beers/gosser-zwickl-2l-keg,05-Jun-2022 11:05:39
Zipfer Urtyp - 2L SUB Keg,Lager,5.4,200.0,Torp,True,8.49,https://www.beerwulf.com/globalassets/zipfer-urtyp-2l-keg_1_1.png,https://www.beerwulf.com/en-gb/p/beers/zipfer-urtyp-2l-keg,05-Jun-2022 11:05:39
